no4-1
2018/01/07

時刻,活動強度,運動種別
01:39:00,0,計測なし
01:40:00,0,計測なし
01:41:00,0,計測なし
01:42:00,0,計測なし
01:43:00,0,計測なし
01:44:00,0,計測なし
01:45:00,0,計測なし
01:46:00,0,計測なし
01:47:00,0,計測なし
01:48:00,0,計測なし
01:49:00,0,計測なし
01:50:00,0,計測なし
01:51:00,0,計測なし
01:52:00,0,計測なし
01:53:00,0,計測なし
01:54:00,0,計測なし
01:55:00,0,計測なし
01:56:00,0,計測なし
01:57:00,0,計測なし
01:58:00,0,計測なし
01:59:00,0,計測なし
02:00:00,0,計測なし
02:01:00,0,計測なし
02:02:00,0,計測なし
02:03:00,0,計測なし
02:04:00,0,計測なし
02:05:00,0,計測なし
02:06:00,0,計測なし
02:07:00,0,計測なし
02:08:00,0,計測なし
02:09:00,0,計測なし
02:10:00,0,計測なし
02:11:00,0,計測なし
02:12:00,0,計測なし
02:13:00,0,計測なし
02:14:00,0,計測なし
02:15:00,0,計測なし
02:16:00,0,計測なし
02:17:00,0,計測なし
02:18:00,0,計測なし
02:19:00,0,計測なし
02:20:00,0,計測なし
02:21:00,0,計測なし
02:22:00,0,計測なし
02:23:00,0,計測なし
02:24:00,0,計測なし
02:25:00,0,計測なし
02:26:00,0,計測なし
02:27:00,0,計測なし
02:28:00,0,計測なし
02:29:00,0,計測なし
02:30:00,0,計測なし
02:31:00,0,計測なし
02:32:00,0,計測なし
02:33:00,0,計測なし
02:34:00,0,計測なし
02:35:00,0,計測なし
02:36:00,0,計測なし
02:37:00,0,計測なし
02:38:00,0,計測なし
02:39:00,0,計測なし
02:40:00,0,計測なし
02:41:00,0,計測なし
02:42:00,0,計測なし
02:43:00,0,計測なし
02:44:00,0,計測なし
02:45:00,0,計測なし
02:46:00,0,計測なし
02:47:00,0,計測なし
02:48:00,0,計測なし
02:49:00,0,計測なし
02:50:00,0,計測なし
02:51:00,0,計測なし
02:52:00,0,計測なし
02:53:00,0,計測なし
02:54:00,0,計測なし
02:55:00,0,計測なし
02:56:00,0,計測なし
02:57:00,0,計測なし
02:58:00,0,計測なし
02:59:00,0,計測なし
03:00:00,0,計測なし
03:01:00,0,計測なし
03:02:00,0,計測なし
03:03:00,0,計測なし
03:04:00,0,計測なし
03:05:00,0,計測なし
03:06:00,0,計測なし
03:07:00,0,計測なし
03:08:00,0,計測なし
03:09:00,0,計測なし
03:10:00,0,計測なし
03:11:00,0,計測なし
03:12:00,0,計測なし
03:13:00,0,計測なし
03:14:00,0,計測なし
03:15:00,0,計測なし
03:16:00,0,計測なし
03:17:00,0,計測なし
03:18:00,0,計測なし
03:19:00,0,計測なし
03:20:00,0,計測なし
03:21:00,0,計測なし
03:22:00,0,計測なし
03:23:00,0,計測なし
03:24:00,0,計測なし
03:25:00,0,計測なし
03:26:00,0,計測なし
03:27:00,0,計測なし
03:28:00,0,計測なし
03:29:00,0,計測なし
03:30:00,0,計測なし
03:31:00,0,計測なし
03:32:00,0,計測なし
03:33:00,0,計測なし
03:34:00,0,計測なし
03:35:00,0,計測なし
03:36:00,0,計測なし
03:37:00,0,計測なし
03:38:00,0,計測なし
03:39:00,0,計測なし
03:40:00,0,計測なし
03:41:00,0,計測なし
03:42:00,0,計測なし
03:43:00,0,計測なし
03:44:00,0,計測なし
03:45:00,0,計測なし
03:46:00,0,計測なし
03:47:00,0,計測なし
03:48:00,0,計測なし
03:49:00,0,計測なし
03:50:00,0,計測なし
03:51:00,0,計測なし
03:52:00,0,計測なし
03:53:00,0,計測なし
03:54:00,0,計測なし
03:55:00,0,計測なし
03:56:00,0,計測なし
03:57:00,0,計測なし
03:58:00,0,計測なし
03:59:00,0,計測なし
04:00:00,0,計測なし
04:01:00,0,計測なし
04:02:00,0,計測なし
04:03:00,0,計測なし
04:04:00,0,計測なし
04:05:00,0,計測なし
04:06:00,0,計測なし
04:07:00,0,計測なし
04:08:00,0,計測なし
04:09:00,0,計測なし
04:10:00,0,計測なし
04:11:00,0,計測なし
04:12:00,0,計測なし
04:13:00,0,計測なし
04:14:00,0,計測なし
04:15:00,0,計測なし
04:16:00,0,計測なし
04:17:00,0,計測なし
04:18:00,0,計測なし
04:19:00,0,計測なし
04:20:00,0,計測なし
04:21:00,0,計測なし
04:22:00,0,計測なし
04:23:00,0,計測なし
04:24:00,0,計測なし
04:25:00,0,計測なし
04:26:00,0,計測なし
04:27:00,0,計測なし
04:28:00,0,計測なし
04:29:00,0,計測なし
04:30:00,0,計測なし
04:31:00,0,計測なし
04:32:00,0,計測なし
04:33:00,0,計測なし
04:34:00,0,計測なし
04:35:00,0,計測なし
04:36:00,0,計測なし
04:37:00,0,計測なし
04:38:00,0,計測なし
04:39:00,0,計測なし
04:40:00,0,計測なし
04:41:00,0,計測なし
04:42:00,0,計測なし
04:43:00,0,計測なし
04:44:00,0,計測なし
04:45:00,0,計測なし
04:46:00,0,計測なし
04:47:00,0,計測なし
04:48:00,0,計測なし
04:49:00,0,計測なし
04:50:00,0,計測なし
04:51:00,0,計測なし
04:52:00,0,計測なし
04:53:00,0,計測なし
04:54:00,0,計測なし
04:55:00,0,計測なし
04:56:00,0,計測なし
04:57:00,0,計測なし
04:58:00,0,計測なし
04:59:00,0,計測なし
05:00:00,0,計測なし
05:01:00,0,計測なし
05:02:00,0,計測なし
05:03:00,0,計測なし
05:04:00,0,計測なし
05:05:00,0,計測なし
05:06:00,0,計測なし
05:07:00,0,計測なし
05:08:00,0,計測なし
05:09:00,0,計測なし
05:10:00,0,計測なし
05:11:00,0,計測なし
05:12:00,0,計測なし
05:13:00,0,計測なし
05:14:00,0,計測なし
05:15:00,0,計測なし
05:16:00,0,計測なし
05:17:00,0,計測なし
05:18:00,0,計測なし
05:19:00,0,計測なし
05:20:00,0,計測なし
05:21:00,0,計測なし
05:22:00,0,計測なし
05:23:00,0,計測なし
05:24:00,0,計測なし
05:25:00,0,計測なし
05:26:00,0,計測なし
05:27:00,0,計測なし
05:28:00,0,計測なし
05:29:00,0,計測なし
05:30:00,0,計測なし
05:31:00,0,計測なし
05:32:00,0,計測なし
05:33:00,0,計測なし
05:34:00,0,計測なし
05:35:00,0,計測なし
05:36:00,0,計測なし
05:37:00,0,計測なし
05:38:00,0,計測なし
05:39:00,0,計測なし
05:40:00,0,計測なし
05:41:00,0,計測なし
05:42:00,0,計測なし
05:43:00,0,計測なし
05:44:00,0,計測なし
05:45:00,0,計測なし
05:46:00,0,計測なし
05:47:00,0,計測なし
05:48:00,0,計測なし
05:49:00,0,計測なし
05:50:00,0,計測なし
05:51:00,0,計測なし
05:52:00,0,計測なし
05:53:00,0,計測なし
05:54:00,0,計測なし
05:55:00,0,計測なし
05:56:00,0,計測なし
05:57:00,0,計測なし
05:58:00,0,計測なし
05:59:00,0,計測なし
06:00:00,0,計測なし
06:01:00,0,計測なし
06:02:00,0,計測なし
06:03:00,0,計測なし
06:04:00,0,計測なし
06:05:00,0,計測なし
06:06:00,0,計測なし
06:07:00,0,計測なし
06:08:00,0,計測なし
06:09:00,0,計測なし
06:10:00,0,計測なし
06:11:00,0,計測なし
06:12:00,0,計測なし
06:13:00,0,計測なし
06:14:00,0,計測なし
06:15:00,0,計測なし
06:16:00,0,計測なし
06:17:00,0,計測なし
06:18:00,0,計測なし
06:19:00,0,計測なし
06:20:00,0,計測なし
06:21:00,0,計測なし
06:22:00,0,計測なし
06:23:00,0,計測なし
06:24:00,0,計測なし
06:25:00,0,計測なし
06:26:00,0,計測なし
06:27:00,0,計測なし
06:28:00,0,計測なし
06:29:00,0,計測なし
06:30:00,0,計測なし
06:31:00,0,計測なし
06:32:00,0,計測なし
06:33:00,0,計測なし
06:34:00,0,計測なし
06:35:00,0,計測なし
06:36:00,0,計測なし
06:37:00,0,計測なし
06:38:00,0,計測なし
06:39:00,0,計測なし
06:40:00,0,計測なし
06:41:00,0,計測なし
06:42:00,0,計測なし
06:43:00,0,計測なし
06:44:00,0,計測なし
06:45:00,0,計測なし
06:46:00,0,計測なし
06:47:00,0,計測なし
06:48:00,0,計測なし
06:49:00,0,計測なし
06:50:00,0,計測なし
06:51:00,0,計測なし
06:52:00,0,計測なし
06:53:00,0,計測なし
06:54:00,0,計測なし
06:55:00,0,計測なし
06:56:00,0,計測なし
06:57:00,0,計測なし
06:58:00,0,計測なし
06:59:00,0,計測なし
07:00:00,0,計測なし
07:01:00,0,計測なし
07:02:00,0,計測なし
07:03:00,0,計測なし
07:04:00,0,計測なし
07:05:00,0,計測なし
07:06:00,0,計測なし
07:07:00,0,計測なし
07:08:00,0,計測なし
07:09:00,0,計測なし
07:10:00,0,計測なし
07:11:00,0,計測なし
07:12:00,0,計測なし
07:13:00,0,計測なし
07:14:00,0,計測なし
07:15:00,0,計測なし
07:16:00,0,計測なし
07:17:00,0,計測なし
07:18:00,0,計測なし
07:19:00,0,計測なし
07:20:00,0,計測なし
07:21:00,0,計測なし
07:22:00,0,計測なし
07:23:00,0,計測なし
07:24:00,0,計測なし
07:25:00,0,計測なし
07:26:00,0,計測なし
07:27:00,0,計測なし
07:28:00,0,計測なし
07:29:00,0,計測なし
07:30:00,0,計測なし
07:31:00,0,計測なし
07:32:00,0,計測なし
07:33:00,0,計測なし
07:34:00,0,計測なし
07:35:00,0,計測なし
07:36:00,0,計測なし
07:37:00,0,計測なし
07:38:00,0,計測なし
07:39:00,0,計測なし
07:40:00,0,計測なし
07:41:00,0,計測なし
07:42:00,0,計測なし
07:43:00,0,計測なし
07:44:00,0,計測なし
07:45:00,0,計測なし
07:46:00,0,計測なし
07:47:00,0,計測なし
07:48:00,0,計測なし
07:49:00,0,計測なし
07:50:00,0,計測なし
07:51:00,0,計測なし
07:52:00,0,計測なし
07:53:00,0,計測なし
07:54:00,0,計測なし
07:55:00,0,計測なし
07:56:00,0,計測なし
07:57:00,0,計測なし
07:58:00,0,計測なし
07:59:00,0,計測なし
08:00:00,0,計測なし
08:01:00,0,計測なし
08:02:00,0,計測なし
08:03:00,0,計測なし
08:04:00,0,計測なし
08:05:00,0,計測なし
08:06:00,0,計測なし
08:07:00,0,計測なし
08:08:00,0,計測なし
08:09:00,0,計測なし
08:10:00,0,計測なし
08:11:00,0,計測なし
08:12:00,0,計測なし
08:13:00,0,計測なし
08:14:00,0,計測なし
08:15:00,0,計測なし
08:16:00,0,計測なし
08:17:00,0,計測なし
08:18:00,0,計測なし
08:19:00,0,計測なし
08:20:00,0,計測なし
08:21:00,0,計測なし
08:22:00,0,計測なし
08:23:00,0,計測なし
08:24:00,0,計測なし
08:25:00,0,計測なし
08:26:00,0,計測なし
08:27:00,0,計測なし
08:28:00,0,計測なし
08:29:00,0,計測なし
08:30:00,0,計測なし
08:31:00,0,計測なし
08:32:00,0,計測なし
08:33:00,0,計測なし
08:34:00,0,計測なし
08:35:00,0,計測なし
08:36:00,0,計測なし
08:37:00,0,計測なし
08:38:00,0,計測なし
08:39:00,0,計測なし
08:40:00,0,計測なし
08:41:00,0,計測なし
08:42:00,0,計測なし
08:43:00,0,計測なし
08:44:00,0,計測なし
08:45:00,0,計測なし
08:46:00,0,計測なし
08:47:00,0,計測なし
08:48:00,0,計測なし
08:49:00,0,計測なし
08:50:00,0,計測なし
08:51:00,0,計測なし
08:52:00,0,計測なし
08:53:00,0,計測なし
08:54:00,0,計測なし
08:55:00,0,計測なし
08:56:00,0,計測なし
08:57:00,0,計測なし
08:58:00,0,計測なし
08:59:00,0,計測なし
09:00:00,0,計測なし
09:01:00,0,計測なし
09:02:00,0,計測なし
09:03:00,0,計測なし
09:04:00,0,計測なし
09:05:00,0,計測なし
09:06:00,0,計測なし
09:07:00,0,計測なし
09:08:00,0,計測なし
09:09:00,0,計測なし
09:10:00,0,計測なし
09:11:00,0,計測なし
09:12:00,0,計測なし
09:13:00,0,計測なし
09:14:00,0,計測なし
09:15:00,0,計測なし
09:16:00,0,計測なし
09:17:00,0,計測なし
09:18:00,0,計測なし
09:19:00,0,計測なし
09:20:00,0,計測なし
09:21:00,0,計測なし
09:22:00,0,計測なし
09:23:00,0,計測なし
09:24:00,0,計測なし
09:25:00,0,計測なし
09:26:00,0,計測なし
09:27:00,0,計測なし
09:28:00,0,計測なし
09:29:00,0,計測なし
09:30:00,0,計測なし
09:31:00,0,計測なし
09:32:00,0,計測なし
09:33:00,0,計測なし
09:34:00,0,計測なし
09:35:00,0,計測なし
09:36:00,0,計測なし
09:37:00,0,計測なし
09:38:00,0,計測なし
09:39:00,0,計測なし
09:40:00,0,計測なし
09:41:00,0,計測なし
09:42:00,0,計測なし
09:43:00,0,計測なし
09:44:00,0,計測なし
09:45:00,0,計測なし
09:46:00,0,計測なし
09:47:00,0,計測なし
09:48:00,0,計測なし
09:49:00,0,計測なし
09:50:00,0,計測なし
09:51:00,0,計測なし
09:52:00,0,計測なし
09:53:00,0,計測なし
09:54:00,0,計測なし
09:55:00,0,計測なし
09:56:00,0,計測なし
09:57:00,0,計測なし
09:58:00,0,計測なし
09:59:00,0,計測なし
10:00:00,0,計測なし
10:01:00,0,計測なし
10:02:00,0,計測なし
10:03:00,0,計測なし
10:04:00,0,計測なし
10:05:00,0,計測なし
10:06:00,0,計測なし
10:07:00,0,計測なし
10:08:00,0,計測なし
10:09:00,0,計測なし
10:10:00,0,計測なし
10:11:00,0,計測なし
10:12:00,0,計測なし
10:13:00,0,計測なし
10:14:00,0,計測なし
10:15:00,0,計測なし
10:16:00,0,計測なし
10:17:00,0,計測なし
10:18:00,0,計測なし
10:19:00,0,計測なし
10:20:00,0,計測なし
10:21:00,0,計測なし
10:22:00,0,計測なし
10:23:00,0,計測なし
10:24:00,0,計測なし
10:25:00,0,計測なし
10:26:00,0,計測なし
10:27:00,0,計測なし
10:28:00,0,計測なし
10:29:00,0,計測なし
10:30:00,0,計測なし
10:31:00,0,計測なし
10:32:00,0,計測なし
10:33:00,0,計測なし
10:34:00,0,計測なし
10:35:00,0,計測なし
10:36:00,0,計測なし
10:37:00,0,計測なし
10:38:00,0,計測なし
10:39:00,0,計測なし
10:40:00,0,計測なし
10:41:00,0,計測なし
10:42:00,0,計測なし
10:43:00,0,計測なし
10:44:00,0,計測なし
10:45:00,0,計測なし
10:46:00,0,計測なし
10:47:00,0,計測なし
10:48:00,0,計測なし
10:49:00,0,計測なし
10:50:00,0,計測なし
10:51:00,0,計測なし
10:52:00,0,計測なし
10:53:00,0,計測なし
10:54:00,0,計測なし
10:55:00,0,計測なし
10:56:00,0,計測なし
10:57:00,2.3,生活活動,82.0
10:58:00,1.1,生活活動,79.8
10:59:00,1,生活活動,78.5
11:00:00,0,計測なし,78.3
11:01:00,0,計測なし,77.3
11:02:00,0,計測なし,83.0
11:03:00,0,計測なし,79.7
11:04:00,1,生活活動,79.6
11:05:00,1,生活活動,78.7
11:06:00,0,計測なし,82.4
11:07:00,1,生活活動,82.3
11:08:00,0,計測なし,81.0
11:09:00,0,計測なし,82.3
11:10:00,1,生活活動,84.0
11:11:00,0,計測なし,83.6
11:12:00,1,生活活動,85.7
11:13:00,0,計測なし,81.0
11:14:00,0,計測なし,82.2
11:15:00,0,計測なし,81.7
11:16:00,1,生活活動,79.4
11:17:00,1.1,生活活動,85.5
11:18:00,1.2,生活活動,83.7
11:19:00,1.4,生活活動,84.3
11:20:00,0,計測なし,88.4
11:21:00,0,計測なし,86.5
11:22:00,1,生活活動,85.8
11:23:00,0,計測なし,87.0
11:24:00,1.1,生活活動,88.2
11:25:00,1.3,生活活動,85.5
11:26:00,1,生活活動,83.7
11:27:00,0,計測なし,96.9
11:28:00,2.7,生活活動,103.5
11:29:00,2,生活活動,92.5
11:30:00,1.2,生活活動,92.4
11:31:00,1.8,生活活動,97.9
11:32:00,3,生活活動,98.2
11:33:00,1.8,生活活動,92.7
11:34:00,1.8,生活活動,84.9
11:35:00,1.1,生活活動,85.2
11:36:00,1,生活活動,84.4
11:37:00,0,計測なし,82.3
11:38:00,0,計測なし,84.5
11:39:00,1,生活活動,85.7
11:40:00,1,生活活動,85.7
11:41:00,0,計測なし,85.9
11:42:00,0,計測なし,84.3
11:43:00,0,計測なし,85.5
11:44:00,0,計測なし,85.5
11:45:00,0,計測なし,84.8
11:46:00,0,計測なし,85.5
11:47:00,0,計測なし,84.3
11:48:00,0,計測なし,83.7
11:49:00,0,計測なし,83.1
11:50:00,0,計測なし,83.0
11:51:00,0,計測なし,81.7
11:52:00,0,計測なし,82.3
11:53:00,0,計測なし,82.4
11:54:00,0,計測なし,96.5
11:55:00,2.1,生活活動,102.5
11:56:00,1.6,生活活動,93.5
11:57:00,1.6,生活活動,88.1
11:58:00,1.1,生活活動,87.0
11:59:00,1,生活活動,85.5
12:00:00,0,計測なし,89.8
12:01:00,1,生活活動,86.4
12:02:00,1.1,生活活動,84.8
12:03:00,0,計測なし,86.1
12:04:00,0,計測なし,83.5
12:05:00,0,計測なし,84.9
12:06:00,1.3,生活活動,84.7
12:07:00,1.1,生活活動,94.8
12:08:00,2.2,歩行,106.3
12:09:00,3,生活活動,108.4
12:10:00,3.1,生活活動,104.3
12:11:00,2.9,生活活動,99.8
12:12:00,2.9,生活活動,99.9
12:13:00,2.9,生活活動,87.8
12:14:00,1.7,生活活動,91.3
12:15:00,1.6,生活活動,83.5
12:16:00,1.2,生活活動,85.2
12:17:00,1,生活活動,86.9
12:18:00,1.2,生活活動,83.1
12:19:00,1.1,生活活動,83.2
12:20:00,1,生活活動,81.5
12:21:00,0,計測なし,83.5
12:22:00,0,計測なし,80.3
12:23:00,1,生活活動,79.8
12:24:00,0,計測なし,79.3
12:25:00,1,生活活動,82.1
12:26:00,1,生活活動,81.2
12:27:00,1,生活活動,91.8
12:28:00,2.2,生活活動,80.3
12:29:00,0,計測なし,81.6
12:30:00,0,計測なし,82.1
12:31:00,0,計測なし,80.2
12:32:00,0,計測なし,79.4
12:33:00,0,計測なし,79.6
12:34:00,0,計測なし,82.5
12:35:00,0,計測なし,80.0
12:36:00,0,計測なし,78.5
12:37:00,0,計測なし,79.0
12:38:00,0,計測なし,79.2
12:39:00,0,計測なし,81.3
12:40:00,0,計測なし,81.9
12:41:00,1,生活活動,81.5
12:42:00,0,計測なし,80.4
12:43:00,0,計測なし,81.2
12:44:00,0,計測なし,78.3
12:45:00,0,計測なし,80.8
12:46:00,0,計測なし,80.3
12:47:00,0,計測なし,81.0
12:48:00,0,計測なし,80.9
12:49:00,0,計測なし,79.9
12:50:00,0,計測なし,79.3
12:51:00,0,計測なし,79.7
12:52:00,0,計測なし,78.6
12:53:00,0,計測なし,83.5
12:54:00,0,計測なし,79.8
12:55:00,0,計測なし,80.8
12:56:00,0,計測なし,80.2
12:57:00,0,計測なし,79.9
12:58:00,0,計測なし,81.1
12:59:00,0,計測なし,80.0
13:00:00,0,計測なし,80.8
13:01:00,0,計測なし,79.8
13:02:00,0,計測なし,82.5
13:03:00,0,計測なし,82.4
13:04:00,0,計測なし,82.2
13:05:00,0,計測なし,81.4
13:06:00,0,計測なし,81.6
13:07:00,0,計測なし,83.2
13:08:00,0,計測なし,85.0
13:09:00,0,計測なし,82.2
13:10:00,0,計測なし,80.7
13:11:00,0,計測なし,81.5
13:12:00,0,計測なし,82.1
13:13:00,0,計測なし,82.8
13:14:00,0,計測なし,94.1
13:15:00,2.1,生活活動,90.0
13:16:00,2.7,生活活動,98.7
13:17:00,1.7,生活活動,95.8
13:18:00,2.8,生活活動,104.1
13:19:00,2.4,生活活動,93.6
13:20:00,2.4,生活活動,83.7
13:21:00,1.7,生活活動,77.2
13:22:00,1,生活活動,76.9
13:23:00,1,生活活動,75.6
13:24:00,0,計測なし,79.5
13:25:00,0,計測なし,79.5
13:26:00,1,生活活動,77.4
13:27:00,0,計測なし,79.1
13:28:00,0,計測なし,77.4
13:29:00,0,計測なし,77.8
13:30:00,0,計測なし,77.9
13:31:00,0,計測なし,76.9
13:32:00,0,計測なし,77.3
13:33:00,0,計測なし,76.9
13:34:00,0,計測なし,75.9
13:35:00,0,計測なし,77.0
13:36:00,0,計測なし,81.5
13:37:00,0,計測なし,93.6
13:38:00,1.9,生活活動,91.3
13:39:00,2.7,生活活動,96.0
13:40:00,2.9,生活活動,78.7
13:41:00,1.1,生活活動,78.5
13:42:00,1.1,生活活動,79.5
13:43:00,0,計測なし,79.3
13:44:00,0,計測なし,82.2
13:45:00,0,計測なし,81.6
13:46:00,0,計測なし,82.9
13:47:00,1.5,生活活動,81.9
13:48:00,1.4,生活活動,77.4
13:49:00,1,生活活動,79.8
13:50:00,1,生活活動,80.3
13:51:00,0,計測なし,79.0
13:52:00,1,生活活動,78.1
13:53:00,0,計測なし,77.8
13:54:00,0,計測なし,79.0
13:55:00,0,計測なし,78.2
13:56:00,0,計測なし,79.7
13:57:00,1,生活活動,82.2
13:58:00,1.2,生活活動,79.6
13:59:00,1.3,生活活動,79.2
14:00:00,1,生活活動,78.5
14:01:00,1,生活活動,79.9
14:02:00,1.2,生活活動,80.6
14:03:00,1.1,生活活動,78.6
14:04:00,1,生活活動,77.6
14:05:00,1,生活活動,86.1
14:06:00,1,生活活動,77.2
14:07:00,1.1,生活活動,83.2
14:08:00,1.4,生活活動,81.7
14:09:00,1.2,生活活動,77.3
14:10:00,1,生活活動,77.3
14:11:00,1,生活活動,78.1
14:12:00,0,計測なし,76.5
14:13:00,1,生活活動,76.2
14:14:00,0,計測なし,78.1
14:15:00,0,計測なし,75.4
14:16:00,1,生活活動,76.7
14:17:00,0,計測なし,76.4
14:18:00,1,生活活動,76.5
14:19:00,0,計測なし,77.2
14:20:00,0,計測なし,76.9
14:21:00,0,計測なし,82.5
14:22:00,1,生活活動,79.3
14:23:00,0,計測なし,78.9
14:24:00,1,生活活動,84.2
14:25:00,0,計測なし,82.5
14:26:00,1.2,生活活動,80.8
14:27:00,1,生活活動,79.2
14:28:00,1.2,生活活動,80.7
14:29:00,1.1,生活活動,77.8
14:30:00,1.1,生活活動,79.6
14:31:00,1.2,生活活動,80.1
14:32:00,1.1,生活活動,83.8
14:33:00,1.2,生活活動,86.3
14:34:00,1.4,生活活動,85.1
14:35:00,1.3,生活活動,84.0
14:36:00,1,生活活動,78.3
14:37:00,1.1,生活活動,77.0
14:38:00,1,生活活動,78.9
14:39:00,1.4,生活活動,78.0
14:40:00,0,計測なし,77.6
14:41:00,1,生活活動,77.0
14:42:00,1,生活活動,83.7
14:43:00,1.1,生活活動,79.2
14:44:00,1,生活活動,77.0
14:45:00,0,計測なし,77.3
14:46:00,0,計測なし,78.2
14:47:00,0,計測なし,76.9
14:48:00,0,計測なし,75.8
14:49:00,0,計測なし,76.5
14:50:00,0,計測なし,75.7
14:51:00,1.8,生活活動,71.8
14:52:00,1,生活活動,74.0
14:53:00,0,計測なし,76.6
14:54:00,0,計測なし,78.7
14:55:00,0,計測なし,75.2
14:56:00,1,生活活動,74.2
14:57:00,0,計測なし,74.9
14:58:00,0,計測なし,76.8
14:59:00,0,計測なし,76.3
15:00:00,0,計測なし,78.9
15:01:00,1,生活活動,78.6
15:02:00,1,生活活動,77.0
15:03:00,1,生活活動,81.2
15:04:00,0,計測なし,78.6
15:05:00,0,計測なし,74.8
15:06:00,0,計測なし,76.3
15:07:00,0,計測なし,75.9
15:08:00,1,生活活動,74.8
15:09:00,0,計測なし,79.5
15:10:00,1,生活活動,76.4
15:11:00,0,計測なし,78.3
15:12:00,1,生活活動,77.3
15:13:00,0,計測なし,77.1
15:14:00,0,計測なし,76.9
15:15:00,0,計測なし,76.2
15:16:00,0,計測なし,76.7
15:17:00,0,計測なし,77.5
15:18:00,0,計測なし,79.0
15:19:00,0,計測なし,79.5
15:20:00,0,計測なし,77.4
15:21:00,0,計測なし,77.6
15:22:00,0,計測なし,78.1
15:23:00,0,計測なし,78.8
15:24:00,0,計測なし,80.7
15:25:00,0,計測なし,80.9
15:26:00,0,計測なし,81.1
15:27:00,0,計測なし,88.1
15:28:00,1,生活活動,92.2
15:29:00,2,生活活動,81.9
15:30:00,1.4,生活活動,83.5
15:31:00,1,生活活動,85.3
15:32:00,1,生活活動,86.1
15:33:00,1,生活活動,86.5
15:34:00,1.2,生活活動,81.9
15:35:00,0,計測なし,81.9
15:36:00,0,計測なし,85.5
15:37:00,1,生活活動,80.6
15:38:00,0,計測なし,77.4
15:39:00,1,生活活動,90.0
15:40:00,2.4,生活活動,96.8
15:41:00,2.8,生活活動,88.8
15:42:00,2.2,生活活動,91.2
15:43:00,2.1,歩行,91.0
15:44:00,2.2,生活活動,85.4
15:45:00,1.6,生活活動,83.3
15:46:00,1.7,生活活動,92.9
15:47:00,3.1,生活活動,93.3
15:48:00,2.3,生活活動,96.8
15:49:00,2.3,生活活動,91.7
15:50:00,2.7,生活活動,89.8
15:51:00,1.6,生活活動,91.6
15:52:00,2.3,生活活動,89.4
15:53:00,1.8,生活活動,88.4
15:54:00,2,生活活動,84.4
15:55:00,1,生活活動,82.5
15:56:00,1.2,生活活動,78.9
15:57:00,1,生活活動,78.1
15:58:00,1,生活活動,81.6
15:59:00,1,生活活動,81.5
16:00:00,0,計測なし,82.2
16:01:00,0,計測なし,81.3
16:02:00,0,計測なし,80.9
16:03:00,0,計測なし,81.2
16:04:00,0,計測なし,83.4
